ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_b45b-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-used_nodes,ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_b45b-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-used_gpus,ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_b45b-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-used_gpu_milli,ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_b45b-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-total_gpus,ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_b45b-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-arrived_gpu_milli
1,8,0,6212,0
1,8,470,6212,470
2,9,1470,6212,1470
2,9,1940,6212,1940
2,9,1940,6212,1940
3,10,2260,6212,2260
4,11,3070,6212,3070
4,11,4070,6212,4070
5,12,5070,6212,5070
6,13,5530,6212,5530
7,14,6340,6212,6340
7,14,6810,6212,6810
7,14,7280,6212,7280
8,15,7750,6212,7750
9,17,8750,6212,8750
9,17,9750,6212,9750
10,18,10560,6212,10560
11,19,11030,6212,11030
11,19,11030,6212,11030
12,20,11840,6212,11840
13,21,12310,6212,12310
14,25,12960,6212,12960
15,26,13960,6212,13960
15,26,14960,6212,14960
15,26,15430,6212,15430
15,26,15750,6212,15750
16,27,16560,6212,16560
16,27,17030,6212,17030
17,28,18030,6212,18030
18,29,19030,6212,19030
19,30,19500,6212,19500
20,31,19730,6212,19730
20,31,19730,6212,19730
20,31,20730,6212,20730
21,39,21730,6212,21730
21,39,22730,6212,22730
21,39,23730,6212,23730
22,40,24540,6212,24540
22,40,24540,6212,24540
23,41,25350,6212,25350
24,42,25580,6212,25580
25,43,26580,6212,26580
26,44,27050,6212,27050
26,44,27520,6212,27520
26,44,27990,6212,27990
27,46,28540,6212,28540
27,46,29540,6212,29540
28,54,30540,6212,30540
28,54,31350,6212,31350
28,54,32350,6212,32350
29,56,33160,6212,33160
29,56,33810,6212,33810
29,56,34810,6212,34810
29,56,34810,6212,34810
